(' { "codigo": "244169.0", "data acervo": "22/07/2020", "uuid": "8746fd04-6c77-11eb-aea5-47cb229acf90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "703", "labs_ident": "CDQ703", "granulometria": "<150 " } '),
(' { "codigo": "244170.0", "data acervo": "22/07/2020", "uuid": "874769e2-6c77-11eb-a773-cf73e583456c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "704", "labs_ident": "CDQ704", "granulometria": "<150 " } '),
(' { "codigo": "244171.0", "data acervo": "22/07/2020", "uuid": "8747ce82-6c77-11eb-a696-2f1c89a69338", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDQ", "labs_numero": "705", "labs_ident": "CDQ705", "granulometria": "<150 " } '),
(' { "codigo": "244172.0", "data acervo": "22/07/2020", "uuid": "87483070-6c77-11eb-9fae-17c6e895f422", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "951", "labs_ident": "CDS951", "granulometria": "<150 " } '),
(' { "codigo": "244173.0", "data acervo": "22/07/2020", "uuid": "87489128-6c77-11eb-9963-7b3046261b3e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "952", "labs_ident": "CDS952", "granulometria": "<150 " } '),
(' { "codigo": "244174.0", "data acervo": "22/07/2020", "uuid": "8748ecd6-6c77-11eb-9542-932c899cb695", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "953", "labs_ident": "CDS953", "granulometria": "<150 " } '),
(' { "codigo": "244175.0", "data acervo": "22/07/2020", "uuid": "87495388-6c77-11eb-b14c-1bed8827b646", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "954", "labs_ident": "CDS954", "granulometria": "<150 " } '),
(' { "codigo": "244176.0", "data acervo": "22/07/2020", "uuid": "8749bc38-6c77-11eb-90f3-4fdd29660e88", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "955", "labs_ident": "CDS955", "granulometria": "<150 " } '),
(' { "codigo": "244177.0", "data acervo": "22/07/2020", "uuid": "874a2614-6c77-11eb-b5f6-6f952b39767b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "956", "labs_ident": "CDS956", "granulometria": "<150 " } '),
(' { "codigo": "244178.0", "data acervo": "22/07/2020", "uuid": "874a8ed8-6c77-11eb-b4bd-8b6298733db6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "957", "labs_ident": "CDS957", "granulometria": "<150 " } '),
(' { "codigo": "244179.0", "data acervo": "22/07/2020", "uuid": "874af6b6-6c77-11eb-ad9f-27df5d23dd7a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "958", "labs_ident": "CDS958", "granulometria": "<150 " } '),
(' { "codigo": "244180.0", "data acervo": "22/07/2020", "uuid": "874b4670-6c77-11eb-b1c9-2f26851c11bd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "959", "labs_ident": "CDS959", "granulometria": "<150 " } '),
(' { "codigo": "244181.0", "data acervo": "22/07/2020", "uuid": "874b9ed6-6c77-11eb-9923-e7c012f59983", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "960", "labs_ident": "CDS960", "granulometria": "<150 " } '),
(' { "codigo": "244182.0", "data acervo": "22/07/2020", "uuid": "874bf340-6c77-11eb-bd50-f36f630d4314", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Belo Horizonte", "caixa": "1", "tipo": "Rec. Amostra", "lote": "2277", "projeto": "4325", "amostra": "4325---", "labs_letra": "CDS", "labs_numero": "961", "labs_ident": "CDS961", "granulometria": "<150 " } '),
